,Unnamed: 0,artist,date,ranking,title
6,6,"Missy ""Misdemeanor"" Elliott",2000-01-01,7,Hot Boyz
9,9,LFO,2000-01-01,10,Girl On TV
17,17,Christina Aguilera,2000-01-01,18,The Christmas Song (Chestnuts Roasting On An Open Fire)
43,43,Puff Daddy,2000-01-01,44,Satisfy You
52,52,98 Degrees,2000-01-01,53,This Gift
74,74,Deborah Cox With R.L.,2000-01-01,75,We Can't Be Friends
92,92,Chad Brock With Hank Williams Jr.,2000-01-01,93,A Country Boy Can Survive (Y2K Version)
100,109,Donell Jones,2000-01-08,10,U Know What s Up
101,114,Jagged Edge,2000-01-08,15,He Can t Love U
102,116,Celine Dion,2000-01-08,17,That s The Way It Is
103,120,M2M,2000-01-08,21,Don t Say You Love Me
106,143,Destiny s Child,2000-01-08,44,Say My Name
107,149,Brad Paisley,2000-01-08,50,He Didn t Have To Be
110,176,Snoop Dogg Presents Tha Eastsidaz,2000-01-08,77,G d Up
111,180,Deborah Cox With R.L.,2000-01-08,81,We Can t Be Friends
113,187,Destiny s Child,2000-01-08,88,Bug A Boo
114,190,D Angelo,2000-01-08,91,Left
115,192,Kenny Chesney,2000-01-08,93,She Thinks My Tractor s Sexy
123,297,DMX,2000-01-15,98,What s My Name
129,376,D Angelo,2000-01-22,77,Untitled (How Does It Feel)
131,441,N Sync,2000-01-29,42,Bye Bye Bye
140,483,Aaliyah,2000-01-29,84,I Don t Wanna
142,578,Martina McBride,2000-02-05,79,Love s The Only House
149,664,Puff Daddy,2000-02-12,65,Best Friend
158,776,Hot Boys,2000-02-19,77,I Need A Hot Girl
162,786,Clint Black With Steve Wariner,2000-02-19,87,Been There
165,886,2Pac + Outlawz,2000-02-26,87,Baby Don t Cry (Keep Ya Head Up II)
167,892,Da Brat,2000-02-26,93,That s What I m Looking For
172,980,Kumbia Kings,2000-03-04,81,U Don t Love Me
174,986,Montgomery Gentry,2000-03-04,87,Daddy Won t Sell The Farm
178,1078,Kenny Rogers With Alison Krauss,2000-03-11,79,Buy Me A Rose
180,1080,Andy Griggs,2000-03-11,81,She s More
183,1162,Toni Braxton,2000-03-18,63,He Wasn t Man Enough
187,1190,Collin Raye,2000-03-18,91,Couldn t Last A Moment
193,1283,Dave Hollister,2000-03-25,84,Can t Stay
196,1297,Tamar,2000-03-25,98,If You Don t Wanna Love Me
202,1391,Anastacia,2000-04-01,92,I m Outta Love
211,1562,LFO,2000-04-15,63,I Don t Wanna Kiss You Goodnight
222,1695,Big Punisher,2000-04-22,96,It s So Hard
231,1876,Jagged Edge,2000-05-06,77,Let s Get Married
232,1881,N Sync,2000-05-06,82,It s Gonna Be Me
236,1973,Destiny s Child,2000-05-13,74,"Jumpin , Jumpin"
238,1982,Lee Ann Womack With Sons Of The Desert,2000-05-13,83,I Hope You Dance
242,1988,Reba McEntire,2000-05-13,89,I ll Be
259,2394,Brooks,2000-06-10,95,You ll Always Be Loved By Me
261,2458,Janet,2000-06-17,59,Doesn t Really Matter
270,2577,Jo Dee Messina,2000-06-24,78,That s The Way
273,2593,Torrey Carter,2000-06-24,94,Take That
274,2606,'N Sync,2000-07-01,7,It's Gonna Be Me
280,2639,'N Sync,2000-07-01,40,Bye Bye Bye
294,2698,Snoop Dogg Presents Tha Eastsidaz,2000-07-01,99,Got Beef
300,2843,Jessica Simpson,2000-07-15,44,I Think I m In Love With You
306,2888,Eve,2000-07-15,89,Got It All
314,3165,Kandi,2000-08-05,66,Don t Think I m Not
322,3263,Bon Jovi,2000-08-12,64,It s My Life
323,3280,Joe Diffie,2000-08-12,81,It s Always Somethin
324,3282,Faith Hill With Tim McGraw,2000-08-12,83,Let s Make Love
325,3284,Pink,2000-08-12,85,Most Girls
330,3347,Lil Bow Wow,2000-08-19,48,Bounce With Me
336,3463,Vertical Horizon,2000-08-26,64,You re A God
341,3498,Aaron Carter,2000-08-26,99,Aaron s Party (Come Get It)
349,3681,LeAnn Rimes,2000-09-09,82,Can t Fight The Moonlight
356,3789,Tamia,2000-09-16,90,Can t Go For That
357,3797,Patty Loveless,2000-09-16,98,That s The Kind Of Mood I m In
358,3877,Destiny s Child,2000-09-23,78,Independent Women Part I
360,3890,Kelly Price,2000-09-23,91,You Should ve Told Me
361,3896,Billy Ray Cyrus,2000-09-23,97,You Won t Be Lonely Now
362,3967,N Sync,2000-09-30,68,This I Promise You
366,3988,Ludacris,2000-09-30,89,What s Your Fantasy
376,4193,Cam Ron,2000-10-14,94,What Means The World To You
377,4251,matchbox twenty,2000-10-21,52,If You re Gone
388,4398,Fragma,2000-10-28,99,Toca s Miracle
389,4456,Shaggy,2000-11-04,57,It Wasn t Me
395,4495,3LW,2000-11-04,96,No More (Baby I ma Do Right)
400,4595,Damizza Presents Shade Sheist,2000-11-11,96,Where I Wanna Be
409,4796,Lil Bow Wow,2000-11-25,97,Bow Wow (That s My Name)
417,4945,Jennifer Lopez,2000-12-09,46,Love Don t Cost A Thing
418,4961,98 Degrees,2000-12-09,62,My Everything
421,4977,Madonna,2000-12-09,78,Don t Tell Me
422,4981,112,2000-12-09,82,It s Over Now
431,5109,'N Sync,2000-12-23,10,This I Promise You
439,5142,Lil Bow Wow,2000-12-23,43,Bow Wow (That's My Name)
464,5367,Pink,2001-01-06,68,You Make Me Sick
470,5401,"Shaggy Feat. Ricardo ""RikRok"" Ducent",2001-01-13,2,It Wasn't Me
483,5665,Ricky Martin With Christina Aguilera,2001-01-27,66,Nobody Wants To Be Lonely
487,5681,Aaron Lewis Of Staind With Fred Durst,2001-01-27,82,Outside
494,5796,Baha Men With Imani Coppola,2001-02-03,97,You All Dat
531,6376,Train,2001-03-17,77,Drops Of Jupiter (Tell Me)
534,6464,"Missy ""Misdemeanor"" Elliott",2001-03-24,65,Get Ur Freak On
557,6781,Lil Bow Wow,2001-04-14,82,Puppy Love
576,7167,Samantha Mumba,2001-05-12,68,"Baby, Come Over (This Is Our Night)"
588,7379,Three The... G. Dep,2001-05-26,80,Let's Get It
593,7463,Jagged Edge With Nelly,2001-06-02,64,Where The Party At
609,7685,Jimmy Cozier,2001-06-16,86,She's All I Got
616,7796,D-12,2001-06-23,97,Purple Hills
626,8074,"Missy ""Misdemeanor"" Elliott",2001-07-14,75,One Minute Man
660,8590,Lil Bow Wow,2001-08-18,91,Ghetto Girls
676,8860,Ja Rule,2001-09-08,61,Living It Up
685,9062,'N Sync,2001-09-22,63,Gone
700,9293,R.L.,2001-10-06,94,Do U Wanna Roll (Dolittle Theme)
731,9794,Ludacris,2001-11-10,95,Roll Out (My Business)
732,9796,Juvenile,2001-11-10,97,From Her Mama (Mama Got A**)
743,10098,Fabolous,2001-12-01,99,Young'n (Holla Back)
746,10174,Jo Dee Messina With Tim McGraw,2001-12-08,75,Bring On The Rain
747,10267,"Missy ""Misdemeanor"" Elliott",2001-12-15,68,Take Away
762,10480,Mariah Carey,2001-12-29,81,Never Too Far/Hero (Medley)
770,10591,Mariah Carey,2002-01-05,92,Never Too Far/Hero Medley
771,10594,Lil Bow Wow,2002-01-05,95,Thank You
793,11069,'N Sync,2002-02-09,70,Girlfriend
817,11459,Pink,2002-03-09,60,Don't Let Me Get Me
820,11497,Knoc-Turn'Al With Dr. Dre,2002-03-09,98,Knoc
852,12096,Brian McKnight,2002-04-20,97,Tell Me What's It Gonna Be
853,12119,The Goo Goo Dolls,2002-04-27,20,Here Is Gone
862,12265,Brad Paisley,2002-05-04,66,I'm Gonna Miss Her (The Fishin' Song)
867,12296,Sean Paul,2002-05-04,97,Give Me The Light
897,12754,P. Diddy,2002-06-08,55,I Need A Girl (Part Two)
909,12973,Irv Gotti Presents The INC.,2002-06-22,74,Down 4 U
915,13160,Pink,2002-07-06,61,Just Like A Pill
921,13249,Elvis Presley Vs JXL,2002-07-13,50,A Little Less Conversation
927,13313,Irv Gotti Presents The Inc.,2002-07-20,14,Down 4 U
928,13359,Elvis Presley vs JXL,2002-07-20,60,A Little Less Conversation
953,13767,BBMak,2002-08-17,68,Out Of My Heart (Into Your Head)
956,13798,Yasmeen Featuing Ghostface Killah,2002-08-17,99,Blue Jeans
978,14174,"Missy ""Misdemeanor"" Elliott",2002-09-14,75,Work It
1034,15057,Pink,2002-11-16,58,Family Portrait
1073,15674,"Missy ""Misdemeanor"" Elliott",2002-12-28,75,Gossip Folks
1186,17473,Toby Keith Duet With Willie Nelson,2003-05-03,74,Beer For My Horses
1193,17576,"Missy ""Misdemeanor"" Elliott",2003-05-10,77,P***ycat
1205,17860,Lumidee,2003-05-31,61,"Never Leave You - Uh Oooh, Uh Oooh!"
1235,18280,Mya,2003-06-28,81,My Love Is Like... Wo
1236,18362,Mary J. Blige,2003-07-05,63,Love At 1st Sight
1276,19075,Maroon5,2003-08-23,76,Harder To Breathe
1323,19874,Tupac,2003-10-18,75,Runnin
1326,19893,M.V.P. (Most Valuable Playas),2003-10-18,94,"Roc Ya Body ""Mic Check 1,2"""
1327,19894,Barenaked Ladies,2003-10-18,95,Another Postcard (Chimps)
1341,20142,Tupac,2003-11-08,43,Runnin (Dying To Live)
1358,20396,Too Short,2003-11-22,97,Shake That Monkey
1359,20397,Scotty Emerick With Toby Keith,2003-11-22,98,I Can't Take You Anywhere
1416,21492,Tupac With Eminem,2004-02-07,93,One Day At A Time
1420,21565,Maroon5,2004-02-14,66,This Love
1436,21870,Nelly,2004-03-06,71,Work It (Reinvention)
1530,23367,Jimmy Buffett With Clint Black,2004-06-19,68,Hey Good Lookin'
1534,23434,Mason Betha,2004-06-26,35,Welcome Back
1560,23849,Maroon5,2004-07-24,50,She Will Be Loved
1571,23993,Shawnna,2004-07-31,94,Shake That Sh**
1608,24671,Trick Daddy,2004-09-18,72,Let's Go (2004)
1623,24901,Usher And Alicia Keys,2004-10-09,2,My Boo
1651,25372,Shania Twain With Billy Currington Or Mark McGrath,2004-11-06,73,Party For Two
1673,25685,Jay-Z/Linkin Park,2004-11-27,86,Numb/Encore
1703,26274,Maroon5,2005-01-08,75,Sunday Morning
1707,26398,Daryl Hall  John Oates,2005-01-15,99,I'll Be Around
1755,26992,Toby Keith,2005-02-26,93,Honky Tonk U
1760,27021,Various Artists,2005-03-05,22,Across The Universe
1787,27470,Ben Folds,2005-04-02,71,Bitches Ain't S**t
1801,27691,Pretty Rickie,2005-04-16,92,Grind With Me
1811,27853,The Used And My Chemical Romance,2005-04-30,54,Under Pressure
1816,27891,Anna Nalick,2005-04-30,92,Breathe (2 A.M.)
1829,27999,R. Kelly,2005-05-07,100,Trapped In The Closet (Chapter 1 Of 5)
1842,28273,Gorillaz/De La Soul,2005-05-28,74,Feel Good Inc
1882,28897,My Chemical Romance,2005-07-09,98,Helena (So Long & Goodnight)
1895,29047,Paul McCartney With U2,2005-07-23,48,Sgt. Pepper's Lonely Hearts Club Band
1897,29090,Young Jeezy,2005-07-23,91,And Then What
1904,29195,"Damian ""Jr. Gong"" Marley",2005-07-30,96,Welcome To Jamrock
1939,29730,50 Cent Feat. Mobb Deep,2005-09-10,31,Outta Control (Remix)
1994,30499,Kanye West,2005-10-29,100,Hear 'Em Say
2016,30847,Shakira Feat. Alejandro Sanz,2005-11-26,48,La Tortura
2019,30890,Purple Ribbon All-Stars,2005-11-26,91,Kryptonite (I'm On It)
2041,31277,Christian Castro,2005-12-24,78,Amor Eterno
2054,31498,Young Jeezy,2006-01-07,99,My Hood
2071,31885,Zac Efron,2006-02-04,86,Breaking Free
2075,31899,Zac Efron,2006-02-04,100,Get'cha Head In The Game
2076,31927,Zac Efron,2006-02-11,28,Start Of Something New
2078,31934,Lucas Gabreel,2006-02-11,35,What I've Been Looking For
2081,31961,Lucas Gabreel,2006-02-11,62,Bop To The Top
2082,31966,Zac Efron,2006-02-11,67,What I've Been Looking For (Reprise)
2083,31971,Vanessa Anne Hudgens,2006-02-11,72,When There Was Me And You
2086,32039,Andrew Seeley,2006-02-18,40,Get'cha Head In The Game
2087,32052,Lucas Grabeel,2006-02-18,53,What I've Been Looking For
2088,32086,Lucas Grabeel,2006-02-18,87,Bop To The Top
2107,32291,Aly,2006-03-04,92,Rush
2165,33091,Angels And Airwaves,2006-04-29,92,The Adventure
2204,33642,Chris Daughtry,2006-06-10,43,Wanted Dead Or Alive
2211,33697,Busta Rhymes,2006-06-10,98,I Love My B****
2214,33785,Mary J. Blige And U2,2006-06-17,86,One
2234,34072,Janet Duet With Nelly,2006-07-08,73,Call On Me
2265,34485,30 Seconds To Mars,2006-08-05,86,The Kill (Bury Me)
2282,34705,Sean Paul Feat. Keyshia Cole,2006-08-26,6,(When You Gonna) Give It Up To Me
2324,35269,Aly,2006-09-30,70,Chemicals React
2353,35680,Lady Sovereign,2006-10-28,81,Love Me Or Hate Me (F**k You!!!!)
2358,35777,Tenacious D,2006-11-04,78,The Pick Of Destiny
2398,36295,Aly,2006-12-09,96,Greatest Time Of Year
2456,37094,30 Seconds To Mars,2007-02-03,95,From Yesterday
2463,37199,Musiq Soulchild,2007-02-10,100,Buddy
2471,37282,The Naked Brothers Band,2007-02-17,83,Crazy Car
2488,37489,Bow Wow Or R. Kelly (,2007-03-03,90,I'm A Flirt
2492,37574,R. Kelly Or Bow Wow (,2007-03-10,75,I'm A Flirt
2496,37597,Huey,2007-03-10,98,Pop Lock And Drop It
2500,37673,Dixie Chicks,2007-03-17,74,The Neighbor
2524,37994,Pink,2007-04-07,95,Who Knew
2541,38183,Maroon5,2007-04-21,84,Makes Me Wonder
2568,38455,Kelly Clarkson,2007-05-12,56,Up To The Mountain
2577,38576,Freak Nasty,2007-05-19,77,Do It Just Like A Rockstar
2582,38668,Down A.K.A. Kilo,2007-05-26,69,Lean Like A Cholo
2584,38678,R. Kelly Duet With Usher,2007-05-26,79,Same Girl
2593,38732,Enrique Iglesias,2007-06-02,33,Do You Know? (The Ping Pong Song)/Dimelo
2595,38792,Tim McGraw With Faith Hill,2007-06-02,93,I Need You
2601,38817,Blake Lewis,2007-06-09,18,You Give Love A Bad Name
2604,38865,Jordin Sparks,2007-06-09,66,A Broken Wing
2606,38879,Jordin Sparks,2007-06-09,80,I Who Have Nothing
2610,38898,Blake Lewis,2007-06-09,99,Time Of The Season
2635,39351,Reba McEntire Duet With Kelly Clarkson,2007-07-14,52,Because Of You
2652,39605,High School Musical 2 Cast,2007-08-04,6,What Time Is It
2655,39687,Cast Of Hairspray,2007-08-04,88,You Can't Stop The Beat
2679,40037,Zac Efron And Vanessa Anne Hudgens,2007-09-01,38,You Are The Music In Me
2681,40059,Zac Efron And Vanessa Anne Hudgens,2007-09-01,60,Gotta Go My Own Way
2682,40065,Zac Efron,2007-09-01,66,Bet On It
2683,40073,Corbin Bleu And Lucas Grabeel,2007-09-01,74,I Don't Dance
2684,40089,Zac Efron And Vanessa Anne Hudgens,2007-09-01,90,Everyday
2685,40091,High School Musical 2 Cast,2007-09-01,92,All For One
2687,40130,Zac Efron/Vanessa Anne Hudgens,2007-09-08,31,You Are The Music In Me
2688,40133,Zac Efron/Vanessa Anne Hudgens,2007-09-08,34,Gotta Go My Own Way
2689,40164,Zac Efron/Vanessa Anne Hudgens,2007-09-08,65,Everyday
2690,40175,Ashley Tisdale And Lucas Grabeel,2007-09-08,76,Fabulous
2707,40397,Zac Efron,2007-09-22,98,You Are The Music In Me
2708,40401,Soulja Boy Tell'em,2007-09-29,2,Crank That (Soulja Boy)
2710,40460,Feist,2007-09-29,61,"1, 2, 3, 4"
2728,40690,Keyshia Cole Introducing Amina,2007-10-13,91,Shoulda Let You Go
2732,40727,Justin Timberlake Duet With Beyonce,2007-10-20,28,Until The End Of Time
2734,40771,Soulja Boy Tell'em,2007-10-20,72,Soulja Girl
2744,40895,Billy Ray Cyrus With Miley Cyrus,2007-10-27,96,"Ready, Set, Don't Go"
2800,41869,Alvin And The Chipmunks,2008-01-05,70,The Chipmunk Song (Christmas Don't Be Late) (2007)
2806,41961,Alvin And The Chipmunks,2008-01-12,62,Witch Doctor (2007)
2812,41999,Miranda Cosgrove,2008-01-12,100,Leave It All To Me (iCarly Theme Song)
2819,42094,Jordin Sparks Duet With Chris Brown,2008-01-19,95,No Air
2836,42366,Kenny Chesney Duet With George Strait,2008-02-09,67,Shiftwork
2837,42371,Aly,2008-02-09,72,Like Whoa
2838,42380,Michael Jackson With Akon,2008-02-09,81,Wanna Be Startin' Somethin' 2008
2847,42485,Soulja Boy Tell'em,2008-02-16,86,YAHHH!
